Total nodes in [10,20):
Rome-Lib/graficon61nodi/grafo8542.61,99
Rome-Lib/graficon61nodi/grafo8384.61,99
Rome-Lib/graficon63nodi/grafo4664.63,99
Rome-Lib/graficon63nodi/grafo4532.63,99
Total nodes in [100,110):
Rome-Lib/graficon35nodi/grafo5493.35,100
Rome-Lib/graficon38nodi/grafo3856.38,100
Rome-Lib/graficon39nodi/grafo2086.39,100
Rome-Lib/graficon40nodi/grafo6641.40,100
Rome-Lib/graficon40nodi/grafo5568.40,100
Rome-Lib/graficon41nodi/grafo3179.41,100
Rome-Lib/graficon41nodi/grafo5334.41,100
Rome-Lib/graficon41nodi/grafo6398.41,100
Rome-Lib/graficon42nodi/grafo7261.42,100
Rome-Lib/graficon42nodi/grafo5456.42,100
Rome-Lib/graficon42nodi/grafo7744.42,100
Rome-Lib/graficon43nodi/grafo1571.43,100
Rome-Lib/graficon43nodi/grafo7456.43,100
Rome-Lib/graficon44nodi/grafo7254.44,100
Rome-Lib/graficon44nodi/grafo5352.44,100
Rome-Lib/graficon45nodi/grafo6048.45,100
Rome-Lib/graficon45nodi/grafo3509.45,100
Rome-Lib/graficon45nodi/grafo7391.45,100
Rome-Lib/graficon45nodi/grafo6549.45,100
Rome-Lib/graficon46nodi/grafo2446.46,100
Rome-Lib/graficon46nodi/grafo5766.46,100
Rome-Lib/graficon47nodi/grafo6344.47,100
Rome-Lib/graficon49nodi/grafo5078.49,100
Rome-Lib/graficon49nodi/grafo6904.49,100
Rome-Lib/graficon49nodi/grafo5220.49,100
Rome-Lib/graficon52nodi/grafo4230.52,100
Rome-Lib/graficon55nodi/grafo4125.55,100
Rome-Lib/graficon55nodi/grafo3517.55,100
Rome-Lib/graficon55nodi/grafo4426.55,100
Rome-Lib/graficon56nodi/grafo6636.56,100
Rome-Lib/graficon56nodi/grafo1205.56,100
Rome-Lib/graficon56nodi/grafo6635.56,100
Rome-Lib/graficon57nodi/grafo7289.57,100
Rome-Lib/graficon57nodi/grafo3591.57,100
Rome-Lib/graficon57nodi/grafo3473.57,100
Rome-Lib/graficon59nodi/grafo4542.59,100
Rome-Lib/graficon60nodi/grafo3536.60,100
Rome-Lib/graficon63nodi/grafo1570.63,100
Rome-Lib/graficon65nodi/grafo9317.65,100
Rome-Lib/graficon67nodi/grafo6272.67,100
Rome-Lib/graficon67nodi/grafo9658.67,100
Rome-Lib/graficon36nodi/grafo11126.36,101
Rome-Lib/graficon36nodi/grafo5175.36,101
Rome-Lib/graficon36nodi/grafo2877.36,101
Rome-Lib/graficon37nodi/grafo5502.37,101
Rome-Lib/graficon37nodi/grafo11295.37,101
Rome-Lib/graficon37nodi/grafo11284.37,101
Rome-Lib/graficon38nodi/grafo2726.38,101
Rome-Lib/graficon38nodi/grafo5283.38,101
Rome-Lib/graficon39nodi/grafo11671.39,101
Rome-Lib/graficon40nodi/grafo3537.40,101
Rome-Lib/graficon41nodi/grafo6429.41,101
Rome-Lib/graficon41nodi/grafo5895.41,101
Rome-Lib/graficon41nodi/grafo3278.41,101
Rome-Lib/graficon41nodi/grafo3647.41,101
Rome-Lib/graficon41nodi/grafo3265.41,101
Rome-Lib/graficon42nodi/grafo6157.42,101
Rome-Lib/graficon42nodi/grafo5550.42,101
Rome-Lib/graficon42nodi/grafo6874.42,101
Rome-Lib/graficon42nodi/grafo7026.42,101
Rome-Lib/graficon42nodi/grafo7005.42,101
Rome-Lib/graficon42nodi/grafo6697.42,101
Rome-Lib/graficon42nodi/grafo4074.42,101
Rome-Lib/graficon42nodi/grafo7443.42,101
Rome-Lib/graficon42nodi/grafo7572.42,101
Rome-Lib/graficon43nodi/grafo6252.43,101
Rome-Lib/graficon43nodi/grafo3600.43,101
Rome-Lib/graficon43nodi/grafo4014.43,101
Rome-Lib/graficon44nodi/grafo7064.44,101
Rome-Lib/graficon44nodi/grafo5428.44,101
Rome-Lib/graficon45nodi/grafo5382.45,101
Rome-Lib/graficon46nodi/grafo5931.46,101
Rome-Lib/graficon46nodi/grafo6039.46,101
Rome-Lib/graficon46nodi/grafo3310.46,101
Rome-Lib/graficon47nodi/grafo1433.47,101
Rome-Lib/graficon49nodi/grafo4734.49,101
Rome-Lib/graficon49nodi/grafo6440.49,101
Rome-Lib/graficon50nodi/grafo3780.50,101
Rome-Lib/graficon50nodi/grafo5745.50,101
Rome-Lib/graficon50nodi/grafo6775.50,101
Rome-Lib/graficon51nodi/grafo3943.51,101
Rome-Lib/graficon52nodi/grafo3366.52,101
Rome-Lib/graficon54nodi/grafo1613.54,101
Rome-Lib/graficon54nodi/grafo3785.54,101
Rome-Lib/graficon55nodi/grafo4475.55,101
Rome-Lib/graficon55nodi/grafo5038.55,101
Rome-Lib/graficon56nodi/grafo5341.56,101
Rome-Lib/graficon56nodi/grafo6250.56,101
Rome-Lib/graficon56nodi/grafo4651.56,101
Rome-Lib/graficon57nodi/grafo5032.57,101
Rome-Lib/graficon57nodi/grafo3127.57,101
Rome-Lib/graficon58nodi/grafo5136.58,101
Rome-Lib/graficon58nodi/grafo5538.58,101
Rome-Lib/graficon58nodi/grafo5384.58,101
Rome-Lib/graficon61nodi/grafo5332.61,101
Rome-Lib/graficon62nodi/grafo4106.62,101
Rome-Lib/graficon63nodi/grafo4351.63,101
Rome-Lib/graficon65nodi/grafo9430.65,101
Rome-Lib/graficon66nodi/grafo1583.66,101
Rome-Lib/graficon67nodi/grafo4581.67,101
Rome-Lib/graficon33nodi/grafo1877.33,102
Rome-Lib/graficon37nodi/grafo5500.37,102
Rome-Lib/graficon38nodi/grafo3633.38,102
Rome-Lib/graficon39nodi/grafo10748.39,102
Rome-Lib/graficon39nodi/grafo10087.39,102
Rome-Lib/graficon39nodi/grafo9991.39,102
Rome-Lib/graficon40nodi/grafo7165.40,102
Rome-Lib/graficon40nodi/grafo6920.40,102
Rome-Lib/graficon41nodi/grafo5565.41,102
Rome-Lib/graficon43nodi/grafo7535.43,102
Rome-Lib/graficon44nodi/grafo5221.44,102
Rome-Lib/graficon45nodi/grafo7384.45,102
Rome-Lib/graficon45nodi/grafo3256.45,102
Rome-Lib/graficon45nodi/grafo7045.45,102
Rome-Lib/graficon45nodi/grafo7697.45,102
Rome-Lib/graficon46nodi/grafo6166.46,102
Rome-Lib/graficon46nodi/grafo3493.46,102
Rome-Lib/graficon48nodi/grafo6433.48,102
Rome-Lib/graficon48nodi/grafo7557.48,102
Rome-Lib/graficon48nodi/grafo5592.48,102
Rome-Lib/graficon48nodi/grafo7702.48,102
Rome-Lib/graficon48nodi/grafo2254.48,102
Rome-Lib/graficon51nodi/grafo1305.51,102
Rome-Lib/graficon51nodi/grafo7550.51,102
Rome-Lib/graficon51nodi/grafo4328.51,102
Rome-Lib/graficon52nodi/grafo4025.52,102
Rome-Lib/graficon53nodi/grafo3750.53,102
Rome-Lib/graficon53nodi/grafo5091.53,102
Rome-Lib/graficon54nodi/grafo4467.54,102
Rome-Lib/graficon54nodi/grafo4942.54,102
Rome-Lib/graficon54nodi/grafo3688.54,102
Rome-Lib/graficon54nodi/grafo3162.54,102
Rome-Lib/graficon55nodi/grafo2141.55,102
Rome-Lib/graficon55nodi/grafo3140.55,102
Rome-Lib/graficon55nodi/grafo4506.55,102
Rome-Lib/graficon55nodi/grafo7511.55,102
Rome-Lib/graficon56nodi/grafo5117.56,102
Rome-Lib/graficon56nodi/grafo7738.56,102
Rome-Lib/graficon56nodi/grafo7737.56,102
Rome-Lib/graficon56nodi/grafo3188.56,102
Rome-Lib/graficon57nodi/grafo7770.57,102
Rome-Lib/graficon59nodi/grafo4281.59,102
Rome-Lib/graficon59nodi/grafo5948.59,102
Rome-Lib/graficon60nodi/grafo4813.60,102
Rome-Lib/graficon60nodi/grafo4557.60,102
Rome-Lib/graficon61nodi/grafo4998.61,102
Rome-Lib/graficon61nodi/grafo8051.61,102
Rome-Lib/graficon61nodi/grafo3257.61,102
Rome-Lib/graficon65nodi/grafo9375.65,102
Rome-Lib/graficon69nodi/grafo9061.69,102
Rome-Lib/graficon36nodi/grafo3096.36,103
Rome-Lib/graficon38nodi/grafo7568.38,103
Rome-Lib/graficon38nodi/grafo11373.38,103
Rome-Lib/graficon39nodi/grafo7513.39,103
Rome-Lib/graficon39nodi/grafo10285.39,103
Rome-Lib/graficon39nodi/grafo3375.39,103
Rome-Lib/graficon39nodi/grafo5762.39,103
Rome-Lib/graficon40nodi/grafo5652.40,103
Rome-Lib/graficon40nodi/grafo5910.40,103
Rome-Lib/graficon41nodi/grafo6403.41,103
Rome-Lib/graficon41nodi/grafo7455.41,103
Rome-Lib/graficon42nodi/grafo7610.42,103
Rome-Lib/graficon43nodi/grafo3191.43,103
Rome-Lib/graficon44nodi/grafo3331.44,103
Rome-Lib/graficon44nodi/grafo6563.44,103
Rome-Lib/graficon44nodi/grafo3449.44,103
Rome-Lib/graficon44nodi/grafo7413.44,103
Rome-Lib/graficon45nodi/grafo3434.45,103
Rome-Lib/graficon45nodi/grafo6966.45,103
Rome-Lib/graficon45nodi/grafo6070.45,103
Rome-Lib/graficon45nodi/grafo5701.45,103
Rome-Lib/graficon46nodi/grafo5642.46,103
Rome-Lib/graficon46nodi/grafo7726.46,103
Rome-Lib/graficon46nodi/grafo3854.46,103
Rome-Lib/graficon47nodi/grafo5710.47,103
Rome-Lib/graficon47nodi/grafo7201.47,103
Rome-Lib/graficon48nodi/grafo7105.48,103
Rome-Lib/graficon49nodi/grafo1467.49,103
Rome-Lib/graficon50nodi/grafo4069.50,103
Rome-Lib/graficon50nodi/grafo1392.50,103
Rome-Lib/graficon50nodi/grafo6021.50,103
Rome-Lib/graficon52nodi/grafo4267.52,103
Rome-Lib/graficon52nodi/grafo3779.52,103
Rome-Lib/graficon53nodi/grafo3196.53,103
Rome-Lib/graficon53nodi/grafo7095.53,103
Rome-Lib/graficon53nodi/grafo4142.53,103
Rome-Lib/graficon53nodi/grafo1515.53,103
Rome-Lib/graficon53nodi/grafo1550.53,103
Rome-Lib/graficon54nodi/grafo6875.54,103
Rome-Lib/graficon55nodi/grafo4367.55,103
Rome-Lib/graficon55nodi/grafo6404.55,103
Rome-Lib/graficon55nodi/grafo6405.55,103
Rome-Lib/graficon55nodi/grafo3834.55,103
Rome-Lib/graficon56nodi/grafo4283.56,103
Rome-Lib/graficon56nodi/grafo6630.56,103
Rome-Lib/graficon58nodi/grafo6722.58,103
Rome-Lib/graficon58nodi/grafo4932.58,103
Rome-Lib/graficon59nodi/grafo4934.59,103
Rome-Lib/graficon59nodi/grafo6718.59,103
Rome-Lib/graficon59nodi/grafo4688.59,103
Rome-Lib/graficon60nodi/grafo5027.60,103
Rome-Lib/graficon61nodi/grafo3787.61,103
Rome-Lib/graficon61nodi/grafo1380.61,103
Rome-Lib/graficon63nodi/grafo3123.63,103
Rome-Lib/graficon63nodi/grafo9517.63,103
Rome-Lib/graficon64nodi/grafo4630.64,103
Rome-Lib/graficon64nodi/grafo4368.64,103
Rome-Lib/graficon67nodi/grafo1617.67,103
Rome-Lib/graficon69nodi/grafo7859.69,103
Rome-Lib/graficon71nodi/grafo9653.71,103
Rome-Lib/graficon36nodi/grafo5226.36,104
Rome-Lib/graficon38nodi/grafo9941.38,104
Rome-Lib/graficon38nodi/grafo3975.38,104
Rome-Lib/graficon39nodi/grafo2226.39,104
Rome-Lib/graficon39nodi/grafo5798.39,104
Rome-Lib/graficon41nodi/grafo7244.41,104
Rome-Lib/graficon41nodi/grafo2623.41,104
Rome-Lib/graficon43nodi/grafo5337.43,104
Rome-Lib/graficon44nodi/grafo3992.44,104
Rome-Lib/graficon44nodi/grafo7707.44,104
Rome-Lib/graficon44nodi/grafo7188.44,104
Rome-Lib/graficon45nodi/grafo7623.45,104
Rome-Lib/graficon45nodi/grafo6200.45,104
Rome-Lib/graficon45nodi/grafo7260.45,104
Rome-Lib/graficon46nodi/grafo5973.46,104
Rome-Lib/graficon46nodi/grafo7340.46,104
Rome-Lib/graficon47nodi/grafo6738.47,104
Rome-Lib/graficon48nodi/grafo7135.48,104
Rome-Lib/graficon48nodi/grafo1610.48,104
Rome-Lib/graficon48nodi/grafo6289.48,104
Rome-Lib/graficon49nodi/grafo6668.49,104
Rome-Lib/graficon49nodi/grafo6588.49,104
Rome-Lib/graficon49nodi/grafo6551.49,104
Rome-Lib/graficon49nodi/grafo6950.49,104
Rome-Lib/graficon50nodi/grafo1307.50,104
Rome-Lib/graficon51nodi/grafo3484.51,104
Rome-Lib/graficon52nodi/grafo3755.52,104
Rome-Lib/graficon52nodi/grafo3170.52,104
Rome-Lib/graficon53nodi/grafo1558.53,104
Rome-Lib/graficon53nodi/grafo2794.53,104
Rome-Lib/graficon54nodi/grafo3748.54,104
Rome-Lib/graficon55nodi/grafo6591.55,104
Rome-Lib/graficon55nodi/grafo6592.55,104
Rome-Lib/graficon56nodi/grafo3328.56,104
Rome-Lib/graficon57nodi/grafo4145.57,104
Rome-Lib/graficon57nodi/grafo5104.57,104
Rome-Lib/graficon57nodi/grafo4452.57,104
Rome-Lib/graficon58nodi/grafo5350.58,104
Rome-Lib/graficon60nodi/grafo1270.60,104
Rome-Lib/graficon62nodi/grafo6805.62,104
Rome-Lib/graficon63nodi/grafo9048.63,104
Rome-Lib/graficon64nodi/grafo9760.64,104
Rome-Lib/graficon35nodi/grafo4085.35,105
Rome-Lib/graficon37nodi/grafo11083.37,105
Rome-Lib/graficon38nodi/grafo3917.38,105
Rome-Lib/graficon38nodi/grafo11294.38,105
Rome-Lib/graficon39nodi/grafo7184.39,105
Rome-Lib/graficon39nodi/grafo5571.39,105
Rome-Lib/graficon40nodi/grafo9992.40,105
Rome-Lib/graficon40nodi/grafo7718.40,105
Rome-Lib/graficon41nodi/grafo3650.41,105
Rome-Lib/graficon41nodi/grafo5811.41,105
Rome-Lib/graficon42nodi/grafo6277.42,105
Rome-Lib/graficon43nodi/grafo3370.43,105
Rome-Lib/graficon44nodi/grafo7545.44,105
Rome-Lib/graficon44nodi/grafo7419.44,105
Rome-Lib/graficon44nodi/grafo7751.44,105
Rome-Lib/graficon44nodi/grafo7259.44,105
Rome-Lib/graficon45nodi/grafo7096.45,105
Rome-Lib/graficon45nodi/grafo6061.45,105
Rome-Lib/graficon45nodi/grafo7604.45,105
Rome-Lib/graficon45nodi/grafo6438.45,105
Rome-Lib/graficon46nodi/grafo6782.46,105
Rome-Lib/graficon46nodi/grafo6499.46,105
Rome-Lib/graficon46nodi/grafo5713.46,105
Rome-Lib/graficon46nodi/grafo6716.46,105
Rome-Lib/graficon47nodi/grafo2477.47,105
Rome-Lib/graficon47nodi/grafo2478.47,105
Rome-Lib/graficon47nodi/grafo7147.47,105
Rome-Lib/graficon47nodi/grafo6574.47,105
Rome-Lib/graficon48nodi/grafo4334.48,105
Rome-Lib/graficon48nodi/grafo6544.48,105
Rome-Lib/graficon49nodi/grafo3597.49,105
Rome-Lib/graficon50nodi/grafo7646.50,105
Rome-Lib/graficon50nodi/grafo7523.50,105
Rome-Lib/graficon50nodi/grafo6740.50,105
Rome-Lib/graficon51nodi/grafo3726.51,105
Rome-Lib/graficon51nodi/grafo6687.51,105
Rome-Lib/graficon52nodi/grafo5070.52,105
Rome-Lib/graficon52nodi/grafo4444.52,105
Rome-Lib/graficon53nodi/grafo6800.53,105
Rome-Lib/graficon54nodi/grafo3635.54,105
Rome-Lib/graficon54nodi/grafo7407.54,105
Rome-Lib/graficon54nodi/grafo3630.54,105
Rome-Lib/graficon54nodi/grafo3969.54,105
Rome-Lib/graficon54nodi/grafo4762.54,105
Rome-Lib/graficon54nodi/grafo6732.54,105
Rome-Lib/graficon56nodi/grafo1387.56,105
Rome-Lib/graficon56nodi/grafo6504.56,105
Rome-Lib/graficon56nodi/grafo3535.56,105
Rome-Lib/graficon57nodi/grafo5924.57,105
Rome-Lib/graficon58nodi/grafo4901.58,105
Rome-Lib/graficon58nodi/grafo3656.58,105
Rome-Lib/graficon58nodi/grafo7579.58,105
Rome-Lib/graficon59nodi/grafo6030.59,105
Rome-Lib/graficon59nodi/grafo4689.59,105
Rome-Lib/graficon60nodi/grafo4951.60,105
Rome-Lib/graficon60nodi/grafo3217.60,105
Rome-Lib/graficon60nodi/grafo5223.60,105
Rome-Lib/graficon61nodi/grafo4943.61,105
Rome-Lib/graficon61nodi/grafo8515.61,105
Rome-Lib/graficon62nodi/grafo1215.62,105
Rome-Lib/graficon62nodi/grafo5415.62,105
Rome-Lib/graficon63nodi/grafo9151.63,105
Rome-Lib/graficon64nodi/grafo8871.64,105
Rome-Lib/graficon65nodi/grafo9118.65,105
Rome-Lib/graficon65nodi/grafo9558.65,105
Rome-Lib/graficon67nodi/grafo7890.67,105
Rome-Lib/graficon72nodi/grafo8369.72,105
Rome-Lib/graficon33nodi/grafo5702.33,106
Rome-Lib/graficon36nodi/grafo6109.36,106
Rome-Lib/graficon37nodi/grafo7357.37,106
Rome-Lib/graficon37nodi/grafo5680.37,106
Rome-Lib/graficon37nodi/grafo3612.37,106
Rome-Lib/graficon38nodi/grafo11364.38,106
Rome-Lib/graficon39nodi/grafo3881.39,106
Rome-Lib/graficon39nodi/grafo5833.39,106
Rome-Lib/graficon39nodi/grafo11478.39,106
Rome-Lib/graficon40nodi/grafo10057.40,106
Rome-Lib/graficon42nodi/grafo3652.42,106
Rome-Lib/graficon42nodi/grafo7200.42,106
Rome-Lib/graficon42nodi/grafo7466.42,106
Rome-Lib/graficon43nodi/grafo6343.43,106
Rome-Lib/graficon44nodi/grafo3501.44,106
Rome-Lib/graficon44nodi/grafo5130.44,106
Rome-Lib/graficon44nodi/grafo6259.44,106
Rome-Lib/graficon45nodi/grafo7555.45,106
Rome-Lib/graficon45nodi/grafo5779.45,106
Rome-Lib/graficon45nodi/grafo1394.45,106
Rome-Lib/graficon45nodi/grafo5775.45,106
Rome-Lib/graficon46nodi/grafo5473.46,106
Rome-Lib/graficon46nodi/grafo3446.46,106
Rome-Lib/graficon46nodi/grafo5718.46,106
Rome-Lib/graficon47nodi/grafo7025.47,106
Rome-Lib/graficon47nodi/grafo1075.47,106
Rome-Lib/graficon47nodi/grafo6339.47,106
Rome-Lib/graficon47nodi/grafo6696.47,106
Rome-Lib/graficon47nodi/grafo6831.47,106
Rome-Lib/graficon47nodi/grafo5255.47,106
Rome-Lib/graficon49nodi/grafo7010.49,106
Rome-Lib/graficon49nodi/grafo3906.49,106
Rome-Lib/graficon49nodi/grafo6707.49,106
Rome-Lib/graficon50nodi/grafo1405.50,106
Rome-Lib/graficon50nodi/grafo1327.50,106
Rome-Lib/graficon52nodi/grafo7197.52,106
Rome-Lib/graficon52nodi/grafo7186.52,106
Rome-Lib/graficon53nodi/grafo4167.53,106
Rome-Lib/graficon54nodi/grafo3926.54,106
Rome-Lib/graficon55nodi/grafo4161.55,106
Rome-Lib/graficon55nodi/grafo4528.55,106
Rome-Lib/graficon55nodi/grafo1361.55,106
Rome-Lib/graficon55nodi/grafo5081.55,106
Rome-Lib/graficon56nodi/grafo3323.56,106
Rome-Lib/graficon56nodi/grafo3479.56,106
Rome-Lib/graficon57nodi/grafo5329.57,106
Rome-Lib/graficon57nodi/grafo5849.57,106
Rome-Lib/graficon59nodi/grafo3194.59,106
Rome-Lib/graficon59nodi/grafo7052.59,106
Rome-Lib/graficon59nodi/grafo7805.59,106
Rome-Lib/graficon59nodi/grafo5083.59,106
Rome-Lib/graficon60nodi/grafo4421.60,106
Rome-Lib/graficon60nodi/grafo4143.60,106
Rome-Lib/graficon60nodi/grafo7867.60,106
Rome-Lib/graficon60nodi/grafo8586.60,106
Rome-Lib/graficon60nodi/grafo1192.60,106
Rome-Lib/graficon64nodi/grafo5007.64,106
Rome-Lib/graficon65nodi/grafo1513.65,106
Rome-Lib/graficon65nodi/grafo5658.65,106
Rome-Lib/graficon65nodi/grafo9456.65,106
Rome-Lib/graficon66nodi/grafo9152.66,106
Rome-Lib/graficon68nodi/grafo9746.68,106
Rome-Lib/graficon71nodi/grafo9830.71,106
Rome-Lib/graficon36nodi/grafo5385.36,107
Rome-Lib/graficon38nodi/grafo6547.38,107
Rome-Lib/graficon40nodi/grafo7222.40,107
Rome-Lib/graficon40nodi/grafo7767.40,107
Rome-Lib/graficon40nodi/grafo6181.40,107
Rome-Lib/graficon40nodi/grafo4038.40,107
Rome-Lib/graficon41nodi/grafo7481.41,107
Rome-Lib/graficon41nodi/grafo6354.41,107
Rome-Lib/graficon42nodi/grafo10008.42,107
Rome-Lib/graficon43nodi/grafo7020.43,107
Rome-Lib/graficon43nodi/grafo5621.43,107
Rome-Lib/graficon43nodi/grafo5634.43,107
Rome-Lib/graficon44nodi/grafo5325.44,107
Rome-Lib/graficon44nodi/grafo6229.44,107
Rome-Lib/graficon45nodi/grafo5732.45,107
Rome-Lib/graficon46nodi/grafo6771.46,107
Rome-Lib/graficon46nodi/grafo6674.46,107
Rome-Lib/graficon46nodi/grafo3372.46,107
Rome-Lib/graficon47nodi/grafo7644.47,107
Rome-Lib/graficon47nodi/grafo5720.47,107
Rome-Lib/graficon47nodi/grafo3730.47,107
Rome-Lib/graficon48nodi/grafo7369.48,107
Rome-Lib/graficon48nodi/grafo7585.48,107
Rome-Lib/graficon48nodi/grafo5474.48,107
Rome-Lib/graficon48nodi/grafo6554.48,107
Rome-Lib/graficon49nodi/grafo2657.49,107
Rome-Lib/graficon49nodi/grafo2656.49,107
Rome-Lib/graficon52nodi/grafo3442.52,107
Rome-Lib/graficon52nodi/grafo3579.52,107
Rome-Lib/graficon52nodi/grafo5150.52,107
Rome-Lib/graficon52nodi/grafo6706.52,107
Rome-Lib/graficon52nodi/grafo4344.52,107
Rome-Lib/graficon53nodi/grafo4079.53,107
Rome-Lib/graficon54nodi/grafo1188.54,107
Rome-Lib/graficon54nodi/grafo3912.54,107
Rome-Lib/graficon54nodi/grafo7090.54,107
Rome-Lib/graficon55nodi/grafo5050.55,107
Rome-Lib/graficon55nodi/grafo4915.55,107
Rome-Lib/graficon55nodi/grafo3487.55,107
Rome-Lib/graficon56nodi/grafo4415.56,107
Rome-Lib/graficon56nodi/grafo1459.56,107
Rome-Lib/graficon56nodi/grafo5518.56,107
Rome-Lib/graficon57nodi/grafo7564.57,107
Rome-Lib/graficon57nodi/grafo4177.57,107
Rome-Lib/graficon57nodi/grafo7565.57,107
Rome-Lib/graficon58nodi/grafo3732.58,107
Rome-Lib/graficon59nodi/grafo5709.59,107
Rome-Lib/graficon59nodi/grafo7573.59,107
Rome-Lib/graficon59nodi/grafo6060.59,107
Rome-Lib/graficon61nodi/grafo4441.61,107
Rome-Lib/graficon61nodi/grafo9391.61,107
Rome-Lib/graficon61nodi/grafo4191.61,107
Rome-Lib/graficon61nodi/grafo3556.61,107
Rome-Lib/graficon63nodi/grafo9040.63,107
Rome-Lib/graficon64nodi/grafo9460.64,107
Rome-Lib/graficon68nodi/grafo7898.68,107
Rome-Lib/graficon38nodi/grafo7081.38,108
Rome-Lib/graficon40nodi/grafo10034.40,108
Rome-Lib/graficon40nodi/grafo5231.40,108
Rome-Lib/graficon40nodi/grafo134.40,108
Rome-Lib/graficon41nodi/grafo7575.41,108
Rome-Lib/graficon41nodi/grafo7129.41,108
Rome-Lib/graficon41nodi/grafo7498.41,108
Rome-Lib/graficon42nodi/grafo5466.42,108
Rome-Lib/graficon43nodi/grafo6830.43,108
Rome-Lib/graficon43nodi/grafo3227.43,108
Rome-Lib/graficon43nodi/grafo5333.43,108
Rome-Lib/graficon43nodi/grafo6348.43,108
Rome-Lib/graficon43nodi/grafo3248.43,108
Rome-Lib/graficon43nodi/grafo3693.43,108
Rome-Lib/graficon44nodi/grafo7658.44,108
Rome-Lib/graficon44nodi/grafo6880.44,108
Rome-Lib/graficon45nodi/grafo6396.45,108
Rome-Lib/graficon45nodi/grafo7219.45,108
Rome-Lib/graficon46nodi/grafo5447.46,108
Rome-Lib/graficon46nodi/grafo6548.46,108
Rome-Lib/graficon46nodi/grafo5900.46,108
Rome-Lib/graficon46nodi/grafo3240.46,108
Rome-Lib/graficon47nodi/grafo5438.47,108
Rome-Lib/graficon47nodi/grafo6384.47,108
Rome-Lib/graficon50nodi/grafo3685.50,108
Rome-Lib/graficon50nodi/grafo7388.50,108
Rome-Lib/graficon50nodi/grafo3684.50,108
Rome-Lib/graficon50nodi/grafo7682.50,108
Rome-Lib/graficon51nodi/grafo3169.51,108
Rome-Lib/graficon52nodi/grafo6130.52,108
Rome-Lib/graficon52nodi/grafo3185.52,108
Rome-Lib/graficon53nodi/grafo3949.53,108
Rome-Lib/graficon53nodi/grafo4340.53,108
Rome-Lib/graficon53nodi/grafo6608.53,108
Rome-Lib/graficon54nodi/grafo6651.54,108
Rome-Lib/graficon54nodi/grafo3385.54,108
Rome-Lib/graficon54nodi/grafo6650.54,108
Rome-Lib/graficon55nodi/grafo5045.55,108
Rome-Lib/graficon55nodi/grafo5186.55,108
Rome-Lib/graficon55nodi/grafo3352.55,108
Rome-Lib/graficon55nodi/grafo4747.55,108
Rome-Lib/graficon55nodi/grafo6301.55,108
Rome-Lib/graficon55nodi/grafo4999.55,108
Rome-Lib/graficon55nodi/grafo5960.55,108
Rome-Lib/graficon56nodi/grafo3589.56,108
Rome-Lib/graficon56nodi/grafo7769.56,108
Rome-Lib/graficon56nodi/grafo3453.56,108
Rome-Lib/graficon56nodi/grafo5071.56,108
Rome-Lib/graficon58nodi/grafo5006.58,108
Rome-Lib/graficon58nodi/grafo1501.58,108
Rome-Lib/graficon58nodi/grafo4933.58,108
Rome-Lib/graficon58nodi/grafo4258.58,108
Rome-Lib/graficon59nodi/grafo4955.59,108
Rome-Lib/graficon59nodi/grafo4516.59,108
Rome-Lib/graficon60nodi/grafo8607.60,108
Rome-Lib/graficon60nodi/grafo4446.60,108
Rome-Lib/graficon61nodi/grafo9301.61,108
Rome-Lib/graficon61nodi/grafo9006.61,108
Rome-Lib/graficon61nodi/grafo1395.61,108
Rome-Lib/graficon62nodi/grafo9225.62,108
Rome-Lib/graficon62nodi/grafo9817.62,108
Rome-Lib/graficon64nodi/grafo4219.64,108
Rome-Lib/graficon64nodi/grafo4411.64,108
Rome-Lib/graficon65nodi/grafo1346.65,108
Rome-Lib/graficon67nodi/grafo1489.67,108
Rome-Lib/graficon36nodi/grafo1874.36,109
Rome-Lib/graficon37nodi/grafo3359.37,109
Rome-Lib/graficon37nodi/grafo5315.37,109
Rome-Lib/graficon38nodi/grafo11400.38,109
Rome-Lib/graficon39nodi/grafo5871.39,109
Rome-Lib/graficon39nodi/grafo5763.39,109
Rome-Lib/graficon40nodi/grafo6863.40,109
Rome-Lib/graficon41nodi/grafo4108.41,109
Rome-Lib/graficon42nodi/grafo7389.42,109
Rome-Lib/graficon42nodi/grafo6306.42,109
Rome-Lib/graficon42nodi/grafo5774.42,109
Rome-Lib/graficon43nodi/grafo3429.43,109
Rome-Lib/graficon43nodi/grafo5660.43,109
Rome-Lib/graficon45nodi/grafo7192.45,109
Rome-Lib/graficon47nodi/grafo7351.47,109
Rome-Lib/graficon48nodi/grafo6390.48,109
Rome-Lib/graficon48nodi/grafo2251.48,109
Rome-Lib/graficon48nodi/grafo2250.48,109
Rome-Lib/graficon48nodi/grafo7382.48,109
Rome-Lib/graficon50nodi/grafo3744.50,109
Rome-Lib/graficon50nodi/grafo1182.50,109
Rome-Lib/graficon51nodi/grafo4756.51,109
Rome-Lib/graficon51nodi/grafo4164.51,109
Rome-Lib/graficon52nodi/grafo7181.52,109
Rome-Lib/graficon52nodi/grafo4103.52,109
Rome-Lib/graficon52nodi/grafo1431.52,109
Rome-Lib/graficon55nodi/grafo4967.55,109
Rome-Lib/graficon58nodi/grafo3235.58,109
Rome-Lib/graficon58nodi/grafo3209.58,109
Rome-Lib/graficon59nodi/grafo6623.59,109
